t,Ca_cyt,Ca_ER,Ca_m
4.44,0.2715417594618606,0.7177893240302974,0.5320943113483829
4.45,0.27162167392453007,0.7178578796164694,0.5317293144886874
4.46,0.27171191980481674,0.7179228374262194,0.5313646852024718
4.47,0.2718124480881403,0.7179841149555748,0.5310004276159955
4.48,0.27192319765825207,0.718041633072521,0.5306365460903621
4.49,0.2720440948666372,0.7180953162324998,0.5302730452366242
4.5,0.2721750504362908,0.718145093034858,0.5299099301188911
4.51,0.27231596013620235,0.7181908963101272,0.5295472061895805
4.5200000000000005,0.27246670418210434,0.718232663373062,0.5291848793140912
4.53,0.27262714662197396,0.7182703362830338,0.528822955795762
4.54,0.27279713551038015,0.7183038619850236,0.5284614423523816
4.55,0.2729765058774622,0.718333192014738,0.5281003459227624
4.5600000000000005,0.2731650739449204,0.7183582835898429,0.5277396740027857
4.57,0.273362638051941,0.7183790996475603,0.5273794345743716
4.58,0.27356897857654067,0.7183956090458323,0.5270196360946238
4.59,0.27378385746484785,0.7184077868314077,0.5266602875080455
4.6000000000000005,0.2740070177953822,0.7184156145051055,0.5263013982558926
4.61,0.27423818661674093,0.7184190795427422,0.5259429780794102
4.62,0.2744770765731914,0.7184181752165473,0.525585036915419
4.63,0.27472337742649433,0.718412902753787,0.5252275854530549
4.64,0.27497676212877364,0.7184032699753008,0.5248706346501475
4.65,0.2752368856869975,0.718389291815496,0.5245141958308389
4.66,0.2755033853060414,0.7183709904883556,0.5241582806713132
4.67,0.27577588078390713,0.7183483955481281,0.52380290114755
4.68,0.27605397495667583,0.7183215439778164,0.5234480694995814
4.69,0.2763372542208139,0.7182904802449565,0.5230937981874573
4.7,0.2766252887500906,0.718255256433056,0.522740099862027
4.71,0.27691763370652134,0.718215932128301,0.5223869872871176
4.72,0.2772138297560022,0.7181725744780504,0.5220344732958725
4.73,0.2775134035494364,0.7181252582514988,0.5216825707495069
4.74,0.2778158696435064,0.7180740655247289,0.5213312924275452
4.75,0.27812073038713225,0.7180190859088379,0.5209806510135033
4.76,0.2784274778951093,0.7179604161903322,0.5206306589882332
4.7700000000000005,0.27873559503010287,0.7178981602610467,0.5202813285651635
4.78,0.2790445562544553,0.717832429075537,0.51993267163304
4.79,0.2793538299503139,0.7177633401434562,0.5195846996435176
4.8,0.2796628788317624,0.717691017647861,0.5192374235663282
4.8100000000000005,0.2799711620849888,0.7176155919518525,0.5188908537921716
4.82,0.2802781368989548,0.717537199332678,0.5185450000516905
4.83,0.28058325966314157,0.7174559818096943,0.5181998713493294
4.84,0.28088598842371626,0.717372086422784,0.5178554758800372
4.8500000000000005,0.281185783411877,0.7172856654601739,0.5175118209506621
4.86,0.281482108987996,0.717196875979242,0.5171689128998604
4.87,0.28177443543126246,0.7171058793697153,0.5168267570254517
4.88,0.282062241024008,0.7170128403327503,0.5164853576022038
4.89,0.28234501375582305,0.7169179269093033,0.5161447177217156
4.9,0.28262225335273894,0.7168213099213653,0.5158048392201736
4.91,0.2828934733884435,0.716723162304048,0.5154657226201455
4.92,0.2831581989970413,0.7166236596224063,0.5151273672777734
4.93,0.283415969884683,0.7165229792061841,0.5147897712729396
4.94,0.2836663447321839,0.7164212989065337,0.514452931235019
4.95,0.28390890137560526,0.7163187969168661,0.514116842380887
4.96,0.28414323662442276,0.7162156516778436,0.5137814985747834
4.97,0.2843689652187991,0.7161120419883444,0.5134468924346881
4.98,0.2845857254282881,0.7160081453483059,0.5131130151160437
4.99,0.284793178557522,0.7159041378842707,0.512779856399444
5.0,0.28499100946140477,0.7158001939972859,0.5124474047270313
5.01,0.2851789246183529,0.7156964866733442,0.5121156473358317
5.0200000000000005,0.28535665584059683,0.7155931861957677,0.5117845701814623
5.03,0.2855239602261638,0.7154904598874493,0.5114541580094147
5.04,0.28568062028966273,0.7153884717890011,0.511124394422511
5.05,0.28582644284898867,0.7152873828500569,0.5107952619563142
5.0600000000000005,0.2859612599997303,0.7151873502262753,0.5104667421480761
5.07,0.2860849294334737,0.7150885268135078,0.5101388156176123
5.08,0.28619733397184377,0.7149910610719767,0.5098114621609645
5.09,0.2862983812862308,0.7148950970157499,0.5094846607732371
5.1000000000000005,0.2863880023475695,0.7148007742730447,0.5091583897861551
5.11,0.2864661532442728,0.7147082271078831,0.5088326269388642
5.12,0.2865328124696351,0.7146175847574368,0.508507349561251
5.13,0.2865879811756594,0.7145289711736764,0.5081825346070101
5.14,0.28663168299828284,0.7144425051040523,0.5078581586293857
5.15,0.2866639626918109,0.7143582998721888,0.5075341979820462
5.16,0.28668488516913937,0.7142764632222839,0.5072106289532817
5.17,0.28669453475549783,0.7141970972631956,0.5068874278478054
5.18,0.2866930143491848,0.7141202985550259,0.5065645710303823
5.19,0.2866804445282941,0.7140461581028394,0.5062420350053544
5.2,0.28665696257447665,0.7139747612538002,0.5059197965382529
5.21,0.286622721281617,0.7139061878571316,0.5055978327146065
5.22,0.2865778882391442,0.7138405121559876,0.5052761210334981
5.23,0.28652264467150024,0.7137778029827861,0.5049546394499552
5.24,0.2864571842100655,0.713718123734307,0.5046333664915684
5.25,0.2863817134938163,0.71366153240939,0.5043122811912406
5.26,0.28629644804392107,0.7136080818828557,0.5039913633629618
5.2700000000000005,0.2862016143047391,0.713557819802504,0.5036705934525009
5.28,0.2860974473175108,0.7135107888255222,0.5033499526626124
5.29,0.2859841906956816,0.7134670265058417,0.5030294229969454
5.3,0.2858620939778763,0.7134265658200833,0.5027089873016152
5.3100000000000005,0.28573141412564845,0.7133894348931421,0.502388629233099
5.32,0.28559241470658386,0.713355657099976,0.5020683332921106
5.33,0.28544536094633594,0.7133252518216537,0.5017480849810785
5.34,0.28529052506338093,0.7132982336466426,0.501427870628695
5.3500000000000005,0.2851281813926698,0.7132746131982723,0.5011076775063287
5.36,0.2849586061276846,0.7132543971751,0.5007874938357204
5.37,0.284782079869136,0.7132375879158861,0.5004673087287682
5.38,0.2845988821763054,0.7132241844923474,0.5001471122372431
5.39,0.28440929508719354,0.7132141819781413,0.4998268953328231
5.4,0.2842136011200001,0.7132075719406651,0.4995066498811617
5.41,0.2840120808315667,0.7132043430274853,0.49918636861719434
5.42,0.2838050173915712,0.7132044798358629,0.4988660452068437
5.43,0.28359269410724713,0.7132079635511184,0.4985456741993645
5.44,0.2833753887281949,0.7132147735444746,0.49822525084852337
5.45,0.2831533797307145,0.7132248856083381,0.4979047713107664
5.46,0.28292694556443065,0.7132382721701157,0.4975842326203411
5.47,0.28269636071851817,0.7132549036614332,0.49726363243402855
5.48,0.28246189691012313,0.7132747480883229,0.49694296911627717
5.49,0.28222382532036255,0.7132977702225394,0.49662224189938187
5.5,0.2819824144301983,0.713323932485624,0.49630145067607667
5.51,0.28173792804015196,0.7133531958713137,0.4959805957511329
5.5200000000000005,0.28149062861271185,0.7133855183886608,0.4956596782606221
5.53,0.2812407760804515,0.7134208556438193,0.4953387000088104
5.54,0.28098862604445846,0.7134591620075977,0.4950176630743618
5.55,0.280734431377584,0.7135003895620895,0.4946965701681143
5.5600000000000005,0.2804784422942342,0.7135444880548379,0.49437542464864487
5.57,0.2802209052880695,0.7135914059762261,0.49405423009375116
5.58,0.279962063303581,0.7136410903635051,0.49373299038074275
5.59,0.2797021566619738,0.7136934857432697,0.4934117101197191
5.6000000000000005,0.2794414225701255,0.7137485346923158,0.49309039442378105
5.61,0.27918009504392816,0.7138061780197658,0.49276904882523964
5.62,0.27891840407934315,0.7138663567364945,0.49244767836953857
5.63,0.2786565766422549,0.7139290097034132,0.4921262886972128
5.64,0.2783948366080101,0.7139940737751144,0.49180488597780214
5.65,0.2781334046032968,0.7140614841755377,0.4914834767370169
5.66,0.27787249828158217,0.714131175065432,0.49116206754554653
5.67,0.27761233273164015,0.7142030803840084,0.490840664557502
5.68,0.27735311952777514,0.7142771318921987,0.4905192745834801
5.69,0.2770950670876171,0.7143532599097898,0.4901979046863238
5.7,0.27683838070977324,0.7144313933736202,0.4898765621484396
5.71,0.2765832638089793,0.7145114608407236,0.4895552538605519
5.72,0.2763299170820438,0.7145933898109402,0.4892339867344561
5.73,0.2760785378238789,0.7146771061714221,0.48891276804149847
5.74,0.2758293204209453,0.714762534597391,0.48859160516838207
5.75,0.275582456633724,0.7148495986979052,0.48827050552204404
5.76,0.2753381371701673,0.7149382218278263,0.48794947599979205
5.7700000000000005,0.2750965494201229,0.7150283259186869,0.4876285237522425
5.78,0.2748578779303523,0.7151198317238207,0.48730765602335707
5.79,0.2746223046094931,0.7152126589241311,0.4869868800814207
5.8,0.27439000956354065,0.7153067265130021,0.4866662029826187
5.8100000000000005,0.2741611714697532,0.7154019529685582,0.4863456314652293
5.82,0.2739359658164479,0.7154982554427297,0.486025172447724
5.83,0.27371456569003005,0.7155955501238405,0.48570483280605464
5.84,0.2734971418321559,0.7156937522684881,0.48538461935762217
5.8500000000000005,0.2732838637000131,0.7157927768160198,0.48506453856451504
5.86,0.2730748984364372,0.7158925377916727,0.48474459682176296
5.87,0.27287041068264195,0.7159929481980433,0.4844248005097515
5.88,0.2726705628637954,0.7160939201805898,0.4841051559142924
5.89,0.27247551529163516,0.7161953652046633,0.48378566917703547
5.9,0.2722854264654116,0.7162971945746865,0.4834663461500404
5.91,0.2721004525403235,0.7163993185171121,0.4831471926526509
5.92,0.27192074749083545,0.7165016464621741,0.4828282143925727
5.93,0.27174646313637435,0.7166040870885507,0.482509416953391
5.94,0.2715777487310904,0.7167065488929852,0.482190805742859
5.95,0.271414751073038,0.7168089400386872,0.4818723860066603
5.96,0.2712576149627247,0.7169111677186328,0.4815541628862101
5.97,0.2711064829554892,0.7170131384993907,0.481236141387442
5.98,0.27096149519529045,0.7171147584187577,0.4809183263840442
5.99,0.2708227877154502,0.7172159339839428,0.4806007226505495
6.0,0.2706904944994561,0.7173165709610028,0.48028333482220525
6.01,0.2705647473245114,0.7174165744667456,0.4799661673980197
6.0200000000000005,0.2704456754468898,0.7175158491535593,0.4796492247468895
6.03,0.2703334043796127,0.7176142997458181,0.4793325111590544
6.04,0.27022805420000284,0.7177118317825971,0.4790160309173435
6.05,0.2701297436135921,0.7178083498342626,0.47869978812609953
6.0600000000000005,0.27003858840057676,0.7179037581842316,0.47838378677657734
6.07,0.2699547012735713,0.7179979608887868,0.47806803075320636
6.08,0.26987818803407015,0.7180908632802208,0.4777525240147036
6.09,0.269809150112417,0.7181823709734959,0.4774372704743867
6.1000000000000005,0.269747686600589,0.7182723890712568,0.4771222739043863
6.11,0.26969389280542505,0.718360822729638,0.47680753800381986
6.12,0.26964785810494585,0.7184475779666308,0.4764930664993433
6.13,0.2696096632182835,0.7185325626915732,0.47617886327320785
6.140000000000001,0.2695793868182212,0.7186156842116082,0.47586493205309166
6.15,0.26955710300086094,0.7186968501858544,0.4755512765307882
6.16,0.2695428804047285,0.7187759689590656,0.4752379004020786
6.17,0.2695367757552361,0.7188529520085578,0.47492480765723505
6.18,0.2695388418554739,0.7189277109153545,0.47461200222143035
6.19,0.2695491266830895,0.7190001577065087,0.47429948799537835
6.2,0.26956767232796197,0.7190702052580751,0.47398726890306614
6.21,0.269594508815674,0.7191377697121556,0.4736753491513788
6.22,0.26962965685054574,0.7192027694034747,0.4733637331147985
6.23,0.26967313286088257,0.719265122885035,0.47305242512333184
6.24,0.2697249460470758,0.7193247500832758,0.4727414295865903
6.25,0.2697850973357068,0.7193815727297631,0.47243075103374615
6.26,0.2698535646706905,0.7194355204321964,0.47212039467544703
6.2700000000000005,0.2699303312283358,0.7194865190287819,0.4718103653259309
6.28,0.2700153664776667,0.7195344984054921,0.4715006681265689
6.29,0.2701086311187973,0.7195793904800406,0.4711913083539069
6.3,0.2702100690936706,0.7196211327856598,0.4708822916824537
6.3100000000000005,0.270319614926445,0.7196596651533549,0.4705736239469471
6.32,0.270437193060461,0.7196949299973576,0.47026531116593545
6.33,0.27056271578631685,0.7197268732348738,0.46995735961136165
6.34,0.2706960827651421,0.7197554445308462,0.4696497758207415
6.3500000000000005,0.270837182758438,0.7197805972733583,0.4693425664480927
6.36,0.27098589088727765,0.719802289094776,0.46903573844156565
6.37,0.2711420678769508,0.7198204821505222,0.4687292990759836
6.38,0.2713055600543443,0.7198351433059659,0.468423255930375
6.390000000000001,0.2714761990930193,0.7198462443099756,0.46811761688929543
6.4,0.27165380852240184,0.7198537600489223,0.46781238978250417
6.41,0.2718381974986395,0.7198576704156265,0.4675075827056997
6.42,0.27202915900692176,0.719857960920724,0.4672032041043261
6.43,0.27222647143778766,0.7198546223465446,0.46689926267698756
6.44,0.2724298984187776,0.7198476509098043,0.4665957673713278
6.45,0.27263919303054274,0.7198370477211131,0.46629272711335945
6.46,0.27285409439706065,0.7198228194675307,0.46599015100040414
6.47,0.27307432598199183,0.7198049788214891,0.465688048390309
6.48,0.2732995968705802,0.7197835443708918,0.4653864288091593
6.49,0.2735296017345034,0.7197585407579172,0.465085301939516
6.5,0.27376402648946113,0.719729997723554,0.46478467729526757
6.51,0.274002544921497,0.719697950888142,0.4644845643936533
6.5200000000000005,0.27424481580629745,0.7196624424371543,0.4641849729001478
6.53,0.2744904851419777,0.7196235208240529,0.4638859124918485
6.54,0.2747391862970355,0.7195812408719665,0.4635873928359256
6.55,0.27499054683725016,0.7195356622607455,0.46328942325055417
6.5600000000000005,0.27524418590094335,0.7194868502989314,0.4629920128151784
6.57,0.2754997097501161,0.7194348771367044,0.4626951705674953
6.58,0.27575671511194044,0.7193798210955288,0.4623989053300833
6.59,0.2760147895725826,0.7193217667101078,0.46210322567722356
6.6000000000000005,0.2762735176691075,0.7192608031205155,0.4618081396882741
6.61,0.2765324811251103,0.7191970241599548,0.4615136549204169
6.62,0.2767912540743013,0.7191305298937027,0.4612197785691532
6.63,0.2770494066291733,0.7190614257418212,0.46092651731619694
6.640000000000001,0.2773065067437201,0.7189898219203641,0.46063387727747845
6.65,0.2775621223891288,0.7189158327395161,0.46034186395024884
6.66,0.27781581986753867,0.7188395776671064,0.4600504821712878
6.67,0.27806716574524765,0.7187611807375932,0.4597597360647054
6.68,0.2783157286296678,0.7186807700278552,0.4594696289920439
6.69,0.2785610832154372,0.7185984760823669,0.4591801635012021
6.7,0.27880280736883906,0.7185144335610274,0.45889134127921516
6.71,0.279040484295865,0.7184287805337076,0.4586031631022186
6.72,0.2792737039807949,0.7183416580372025,0.458315628802065
6.73,0.279502065151829,0.7182532086761456,0.45802873738633304
6.74,0.279725175651859,0.7181635774699308,0.45774248683380514
6.75,0.279942653647126,0.7180729115196567,0.4574568740604433
6.76,0.2801541289029118,0.7179813595280752,0.45717189491048876
6.7700000000000005,0.28035924288504077,0.7178890708092983,0.4568875443811032
6.78,0.28055765050978443,0.7177961953708937,0.45660381644139963
6.79,0.2807490216696071,0.7177028838501504,0.45632070390663154
6.8,0.2809330420448627,0.717609286985812,0.45603819848808114
6.8100000000000005,0.28110941193918604,0.7175155551451854,0.45575629102359205
6.82,0.2812778469264954,0.7174218379633867,0.4554749715053853
6.83,0.2814380816468862,0.7173282841774998,0.45519422875551946
6.84,0.28158986941237907,0.71723504120137,0.4549140505702218
6.8500000000000005,0.28173298116790285,0.7171422549049642,0.45463442388081393
6.86,0.28186720301493556,0.7170500694837586,0.4543553350348005
6.87,0.2819923427046288,0.7169586267664442,0.4540767693270781
6.88,0.28210822822980997,0.7168680660174118,0.45379871119170456
6.890000000000001,0.2822147071800218,0.7167785237720755,0.45352114430852253
6.9,0.28231164170344464,0.7166901342563332,0.45324405199520634
6.91,0.28239891577553544,0.7166030281919062,0.45296741679383595
6.92,0.28247643399209227,0.7165173327133159,0.4526912206121965
6.93,0.2825441205958188,0.7164331712969714,0.45241544483712554
6.94,0.282601915476275,0.7163506642757708,0.45214007059005423
6.95,0.28264977630950805,0.7162699282196544,0.4518650786781783
6.96,0.2826876817569002,0.7161910751205129,0.4515904494931177
6.97,0.28271562912661136,0.7161142126044897,0.4513161631825593
6.98,0.2827336294406295,0.7160394449279808,0.4510421998489619
6.99,0.2827417101052265,0.7159668720970551,0.4507685395288028
7.0,0.2827399169227112,0.7158965891442295,0.450495162192577
7.01,0.28272831176498986,0.715828686468402,0.45022204787252557
7.0200000000000005,0.28270697191972494,0.7157632497582304,0.4499491767433362
7.03,0.28267598908259306,0.715700360132941,0.4496765291670024
7.04,0.282635467330472,0.7156400950323409,0.44940408559116146
7.05,0.2825855236098258,0.715582527030561,0.4491318268889805
7.0600000000000005,0.2825262861799354,0.715527724219303,0.4488597343817919
7.07,0.28245789320517245,0.7154757504064403,0.4485877899095713
7.08,0.2823804913451619,0.7154266652508123,0.44831597592410766
7.09,0.282294239970747,0.7153805236175672,0.4480442752115918
7.1000000000000005,0.2821993135834642,0.7153373751973275,0.44777267072833354
7.11,0.2820958944278916,0.7152972655151529,0.4475011460716596
7.12,0.28198417531074654,0.7152602355092813,0.44722968528353957
7.13,0.2818643514492859,0.7152263224709366,0.4469582734169723
7.140000000000001,0.28173662333681326,0.7151955597062986,0.44668689631062264
7.15,0.2816011977631263,0.7151679764227178,0.44641554049224147
7.16,0.2814582858919672,0.7151435979716193,0.44614419329196575
7.17,0.2813081089162538,0.7151224452381749,0.4458728424237814
7.18,0.2811508914114305,0.7151045354298944,0.4456014764163066
7.19,0.2809868619710261,0.7150898820516842,0.4453300845359862
7.2,0.2808162525144553,0.7150784949658634,0.44505865681166346
7.21,0.28063929623640993,0.7150703805513798,0.44478718416084734
7.22,0.2804562294269679,0.7150655417140968,0.44451565819805317
7.23,0.2802672901119136,0.7150639780274188,0.4442440713005083
7.24,0.2800727184924934,0.7150656857361278,0.4439724165759534
7.25,0.2798727564861329,0.715070657864519,0.44370068785478295
7.26,0.27966764673246886,0.715078884387195,0.44342887969665373
7.2700000000000005,0.27945763260558987,0.7150903522871542,0.44315698736511594
7.28,0.2792429573111766,0.7151050456110457,0.44288500685627397
7.29,0.2790238640331453,0.7151229455914389,0.44261293484647624
7.3,0.2788005956751862,0.7151440307418072,0.4423407686699877
7.3100000000000005,0.2785733946004802,0.7151682769262021,0.4420685063066632
7.32,0.27834250275766953,0.7151956573875924,0.4417961463683859
7.33,0.2781081611145591,0.715226142895944,0.44152368806351766
7.34,0.2778706096205336,0.715259701810703,0.4412511311731091
7.3500000000000005,0.27763008680997947,0.7152963001268567,0.44097847605647267
7.36,0.27738682962772226,0.7153359015428866,0.44070572363062993
7.37,0.27714107379863256,0.7153784675770768,0.4404328752901166
7.38,0.2768930535475944,0.7154239576170494,0.4401599329003152
7.390000000000001,0.2766430015607101,0.7154723289884419,0.4398868987649373
7.4,0.27639114883367577,0.7155235370043022,0.43961377561255943
7.41,0.2761377237281856,0.7155775349087562,0.43934056670444394
7.42,0.27588295308080685,0.7156342740770812,0.439067275635371
7.43,0.27562706200195086,0.7156937040441115,0.4387939063337394
7.44,0.27537027376745554,0.7157557725395354,0.43852046304976444
7.45,0.27511280985012393,0.7158204255361238,0.4382469503246453
7.46,0.274854889393682,0.7158876072731424,0.4379733730386101
7.47,0.27459672930716156,0.7159572603006426,0.4376997363750031
7.48,0.27433854491988985,0.7160293255423098,0.43742604570867966
7.49,0.27408054970660767,0.7161037423190568,0.4371523066247451
7.5,0.27382295535054424,0.716180448382537,0.43687852489237916
7.51,0.2735659716722635,0.7162593799480396,0.43660470645391264
7.5200000000000005,0.2733098059681011,0.716340471732913,0.4363308574765489
7.53,0.27305466404153533,0.7164236569697346,0.4360569842295082
7.54,0.2728007500406428,0.7165088674331448,0.4357830930865175
7.55,0.2725482664545583,0.71659603346211,0.4355091905130862
7.5600000000000005,0.2722974141938827,0.7166850839788866,0.435235283046269
7.57,0.2720483921166575,0.7167759465686793,0.4349613773127266
7.58,0.27180139730083125,0.7168685474741242,0.43468747999745444
7.59,0.27155662553133425,0.7169628115642345,0.4344135977990082
7.6000000000000005,0.2713142711182618,0.7170586623768759,0.4341397374307362
7.61,0.27107452697114703,0.7171560221310529,0.43386590560571353
7.62,0.2708375845363627,0.7172548117579007,0.4335921090284747
7.63,0.2706036333510749,0.7173549509863949,0.43331835440431343
7.640000000000001,0.27037286184838083,0.7174563582450247,0.4330446483947681
7.65,0.27014545719812005,0.7175589507030297,0.4327709976160393
7.66,0.2699216053183498,0.7176626442854206,0.43249740863077707
7.67,0.26970149096271995,0.7177673537079956,0.43222388791386696
7.68,0.26948529715982616,0.7178729924638177,0.43195044196919935
7.69,0.2692732058135662,0.7179794730027127,0.4316770771026156
7.7,0.2690653976776698,0.7180867064933539,0.43140379959682446
7.71,0.26886205232347304,0.7181946029416109,0.4311306156412522
7.72,0.2686633481610003,0.718303071197348,0.4308575313293485
7.73,0.26846946224451856,0.7184120190230597,0.43058455265706735
7.74,0.2682805698121675,0.7185213532388001,0.430311685522798
7.75,0.26809684528309247,0.718630979448948,0.4300389357193495
7.76,0.2679184619087512,0.7187408021550965,0.42976630893327256
7.7700000000000005,0.26774559174335244,0.7188507247773812,0.429493810742442
7.78,0.26757840565377694,0.7189606496644818,0.42922144661342315
7.79,0.26741707332864406,0.7190704781038513,0.4289492218988656
7.8,0.26726176162639986,0.7191801107757722,0.42867714188675715
7.8100000000000005,0.2671126352169074,0.7192894475945699,0.42840521177806823
7.82,0.26696985827073355,0.7193983872698748,0.42813343663168385
7.83,0.26683359339054297,0.719506827604814,0.4278618213954452
7.84,0.2667040015851969,0.7196146655155842,0.427590370904635
7.8500000000000005,0.2665812422438515,0.7197217970510249,0.42731908988046274
7.86,0.26646547278295074,0.7198281174927323,0.4270479829491769
7.87,0.26635684491388995,0.7199335222872328,0.42677705487427103
7.88,0.266255509201767,0.72003790593672,0.4265063102658696
7.890000000000001,0.26616161458848736,0.7201411621296718,0.42623575360765154
7.9,0.26607530751733066,0.720243183969596,0.4259653893089058
7.91,0.2659967318463829,0.7203438640095403,0.4256952217068421
7.92,0.26592602876196947,0.720443094286603,0.42542525506890183
7.930000000000001,0.2658633352368458,0.7205407667607097,0.42515549367758415
7.94,0.2658087809258926,0.7206367741874521,0.42488594200387003
7.95,0.26576249371570027,0.7207310085868733,0.4246166043899497
7.96,0.26572459747128163,0.7208233618798946,0.4243474851743914
7.97,0.26569521164269405,0.7209137260080566,0.42407858871184945
7.98,0.2656744509699154,0.7210019930341868,0.4238099193848223
7.99,0.26566242314808114,0.7210880559995341,0.423541481676135
8.0,0.26565923050384693,0.7211718082932443,0.4232732801220026
8.01,0.2656649701176067,0.7212531435982417,0.42300531931136387
8.02,0.2656797329843304,0.7213319561936701,0.4227376039138364
8.03,0.2657036037457986,0.7214081410454133,0.42247013869066097
8.040000000000001,0.2657366588162969,0.7214815944870041,0.42220292856185204
8.05,0.2657789642381671,0.721552214999809,0.42193597868280075
8.06,0.26583057991786835,0.7216199016484313,0.4216692942976454
8.07,0.26589155738889386,0.7216845548949381,0.42140288081911514
8.08,0.2659619393656313,0.7217460767549317,0.4211367438457144
8.09,0.26604175913970207,0.7218043710333907,0.4208708891802114
8.1,0.26613103709371333,0.7218593448902052,0.42060532289699404
8.11,0.26622978360917154,0.7219109074561832,0.4203400513010273
8.120000000000001,0.2663379985802063,0.7219589700147442,0.4200750809443515
8.13,0.26645567031601697,0.7220034464655856,0.4198104186529432
8.14,0.26658277508373535,0.7220442534929356,0.41954607154271983
8.15,0.2667192754006554,0.7220813115125465,0.41928204702164507
8.16,0.2668651189647839,0.722114545221219,0.41901835279892863
8.17,0.2670202406415034,0.7221438822433571,0.41875499692818896
8.18,0.26718456080131947,0.7221692540496186,0.4184919878100647
8.19,0.267357984785706,0.722190596173124,0.4182293342073631
8.2,0.26754038849475814,0.7222078548451075,0.41796704552927555
8.21,0.2677316824901198,0.7222209588886553,0.41770513034529605
8.22,0.26793169468756456,0.722229871700847,0.4174435990183068
8.23,0.26814026819959036,0.7222345470258232,0.4171824616456097
8.24,0.2683572268732941,0.7222349447529516,0.41692172874936034
8.25,0.26858237529037166,0.7222310309168254,0.4166614112765682
8.26,0.2688155001734773,0.7222227780150247,0.4164015204244753
8.27,0.26905637069870586,0.72221016507872,0.4161420676017572
8.28,0.2693047366114941,0.7221931772469694,0.41588306466246205
8.290000000000001,0.26956032895173976,0.7221718063412776,0.41562452375783954
8.3,0.26982285992230537,0.7221460516264271,0.4153664572407674
8.31,0.2700920231092007,0.7221159185386511,0.41510887782548006
8.32,0.2703674933987543,0.722081419445215,0.4148517984867076
8.33,0.2706489268972431,0.7220425756936121,0.41459523217150607
8.34,0.27093596101846146,0.7219994152665099,0.4143391921295268
8.35,0.2712282145955549,0.721951973251153,0.41408369183642896
8.36,0.27152529011706017,0.7219002936306151,0.4138287445550616
8.370000000000001,0.2718267719567151,0.7218444280214104,0.4135743636604631
8.38,0.2721322260323474,0.7217844354166543,0.41332056270444456
8.39,0.27244120458668203,0.7217203831835182,0.4130673548853508
8.4,0.27275324510284576,0.7216523468906084,0.41281475316061267
8.41,0.2730678669294132,0.7215804097707732,0.41256277059700985
8.42,0.2733845769691549,0.7215046629662354,0.41231141987849784
8.43,0.27370287403771293,0.7214252055075416,0.4120607129601771
8.44,0.27402224014014376,0.721342144355694,0.4118106617608397
8.45,0.27434214866719264,0.7212555938945463,0.411561277587303
8.46,0.27466206836959867,0.7211656755561613,0.41131257087587575
8.47,0.27498145398002066,0.7210725187188438,0.41106455180017104
8.48,0.27529975698547465,0.7209762593619551,0.41081722962692935
8.49,0.2756164291256105,0.7208770395823129,0.4105706125148784
8.5,0.2759309113677929,0.7207750091226692,0.4103247081478745
8.51,0.27624264747370375,0.7206703231207394,0.410079523027252
8.52,0.2765510860507078,0.720563141743458,0.409835062369722
8.53,0.27685566631474634,0.7204536328259659,0.4095913307942492
8.540000000000001,0.27715584803051885,0.720341965676193,0.40934833101749113
8.55,0.27745108406880836,0.7202283168958741,0.4091060650186807
8.56,0.27774083548635975,0.7201128671794833,0.4088645334000939
8.57,0.2780245764016897,0.7199957998482728,0.408623735284198
8.58,0.2783017942392375,0.7198773008534772,0.40838366829002565
8.59,0.2785719840703567,0.7197575602554782,0.4081443287061518
8.6,0.2788346554960896,0.7196367705173391,0.40790571125855135
8.61,0.2790893334354031,0.7195151252107297,0.4076678093620709
8.620000000000001,0.2793355619713862,0.719392818807383,0.4074306148028967
8.63,0.2795729073395481,0.7192700461660108,0.40719411758065427
8.64,0.27980095823560697,0.7191470019936329,0.40695830601898925
8.65,0.2800193128997099,0.7190238823838321,0.40672316765270167
8.66,0.2802275954758609,0.7189008821941295,0.4064886882869745
8.67,0.28042545618717873,0.7187781947236139,0.4062548520671208
8.68,0.2806125694438157,0.7186560115939125,0.4060216417074669
8.69,0.28078862966562973,0.7185345227211922,0.4057890389405686
8.700000000000001,0.2809533593670762,0.7184139152469746,0.40555702396774745
8.71,0.28110650837878287,0.7182943732215349,0.40532557563148836
8.72,0.2812478516821172,0.7181760774862856,0.40509467167672364
8.73,0.28137718643982146,0.7180592056565953,0.4048642890680542
8.74,0.28149433950071673,0.7179439309196145,0.404634403541569
8.75,0.28159916548663655,0.7178304218976638,0.4044049898448558
8.76,0.28169154276520286,0.7177188430054147,0.40417602206332554
8.77,0.2817713732648411,0.7176093541610968,0.4039474737223405
8.78,0.2818385874643596,0.7175021096214791,0.4037193175890782
8.790000000000001,0.2818931421778851,0.7173972580437294,0.40349152588977155
8.8,0.2819350149559867,0.7172949433982543,0.4032640706149784
8.81,0.28196420674037503,0.7171953040732589,0.40303692350594805
8.82,0.28198074374621745,0.7170984721485307,0.4028100560708334
8.83,0.2819846752500782,0.7170045735934082,0.4025834397494752
8.84,0.281976068354631,0.7169137294247147,0.40235704608949685
8.85,0.28195501152386143,0.7168260543641821,0.4021308467887755
8.86,0.28192161402908944,0.7167416566617203,0.40190481380021414
8.870000000000001,0.28187600393500895,0.7166606384015,0.4016789194329
8.88,0.28181832428737175,0.7165830965852341,0.40145313637792657
