t,x1,x2,z
4.9,21.710289862967468,622.9519978956936,80.46024057608008
4.91,21.672503473400354,623.6949888117658,80.41771707910377
4.92,21.63478439137871,624.4363211860663,80.37529680544058
4.93,21.597132505682588,625.1759980408555,80.33297956547017
4.94,21.559547705461384,625.9140223925953,80.29076516993479
4.95,21.522029879972983,626.6503972527076,80.24865342989412
4.96,21.484578918584607,627.3851256275796,80.20664415672503
4.97,21.447194710773672,628.1182105185673,80.16473716212123
4.98,21.409877146128647,628.8496549220007,80.12293225809296
4.99,21.3726261143499,629.5794618291887,80.08122925696675
5.0,21.335441505250547,630.3076342264228,80.03962797138506
5.01,21.298323208757317,631.0341750949823,79.99812821430602
5.0200000000000005,21.261271114911388,631.7590874111389,79.9567297990031
5.03,21.22428511386926,632.4823741461607,79.91543253906481
5.04,21.18736509590359,633.2040382663174,79.87423624839445
5.05,21.15051095140405,633.9240827328847,79.83314074120975
5.0600000000000005,21.11372257087819,634.6425105021486,79.79214583204256
5.07,21.07699984495227,635.3593245254102,79.75125133573867
5.08,21.040342664372133,636.0745277489904,79.71045706745734
5.09,21.003750920004048,636.7881231142338,79.66976284267112
5.1000000000000005,20.967224502835563,637.5001135575147,79.62916847716549
5.11,20.930763303976356,638.21050201024,79.58867378703862
5.12,20.894367214659102,638.9192913988546,79.54827858870101
5.13,20.8580361261836,639.6264846450013,79.50798269886602
5.14,20.821769929403004,640.332084666933,79.46778593446639
5.15,20.78556851566168,641.0360943769541,79.42768811280546
5.16,20.749431776575445,641.7385166820279,79.38768905152115
5.17,20.713359603880775,642.4393544841967,79.34778856856119
5.18,20.677351889435528,643.1386106805863,79.30798648218274
5.19,20.64140852521962,643.836288163412,79.26828261095216
5.2,20.605529403335762,644.5323898199817,79.22867677374458
5.21,20.56971441601013,645.226918532703,79.18916878974363
5.22,20.533963455593074,645.9198771790868,79.1497584784411
5.23,20.498276414559847,646.6112686317528,79.11044565963665
5.24,20.46265318551128,647.3010957584339,79.07123015343741
5.25,20.427093661174492,647.9893614219825,79.03211178025776
5.26,20.391597734403593,648.6760684803737,78.99309036081891
5.2700000000000005,20.356165298180393,649.3612197867121,78.95416571614862
5.28,20.3207962456151,650.0448181892352,78.91533766758087
5.29,20.28549046994702,650.7268665313193,78.87660603675556
5.3,20.25024786454527,651.4073676514844,78.83797064561814
5.3100000000000005,20.215068322909456,652.0863243833988,78.7994313164193
5.32,20.179951738670418,652.7637395558845,78.76098787171468
5.33,20.144898005590896,653.439615992922,78.7226401343645
5.34,20.109907017566236,654.113956513655,78.68438792753327
5.3500000000000005,20.074978668625118,654.7867639323961,78.6462310746894
5.36,20.040112852930235,655.4580410586308,78.60816939960502
5.37,20.005309464779007,656.1277906970237,78.57020272635548
5.38,19.97056839860428,656.7960156474221,78.53233087931913
5.39,19.93588954897502,657.4627187048624,78.49455368317702
5.4,19.901272810597035,658.1279026595737,78.45687096291243
5.41,19.866718077998122,658.7915702978319,78.41928254376084
5.42,19.8322252450991,659.4537244031185,78.3817882511415
5.43,19.797794206767136,660.1143677519538,78.3443879109027
5.44,19.763424858064454,660.7735031159225,78.30708134920253
5.45,19.729117094182637,661.4311332618569,78.2698683924981
5.46,19.69487081044306,662.087260951843,78.23274886754508
5.47,19.66068590229737,662.7418889432257,78.19572260139738
5.48,19.62656226532792,663.3950199886151,78.15878942140681
5.49,19.59249979524824,664.0466568358911,78.12194915522268
5.5,19.558498387903477,664.6968022282102,78.08520163079146
5.51,19.524557939270856,665.3454589040105,78.0485466763564
5.5200000000000005,19.49067834546013,665.9926295970173,78.01198412045714
5.53,19.456859502714043,666.638317036249,77.97551379192949
5.54,19.423101307408775,667.2825239460228,77.93913551990481
5.55,19.3894036560544,667.9252530459601,77.9028491338099
5.5600000000000005,19.35576644529534,668.5665070509923,77.86665446336649
5.57,19.322189571910823,669.2062886713663,77.8305513385909
5.58,19.288672932815324,669.8446006126507,77.79453958979373
5.59,19.25521642505904,670.4814455757404,77.75861904757943
5.6000000000000005,19.22181994582832,671.1168262568634,77.72278954284597
5.61,19.18848339244614,671.7507453475856,77.68705090678448
5.62,19.155206662372557,672.383205534817,77.65140297087886
5.63,19.121989653205134,673.0142095008168,77.61584556690548
5.64,19.088832262679436,673.6437599231999,77.58037852693268
5.65,19.055734388669446,674.2718594749415,77.54500168332059
5.66,19.022695929188053,674.8985108243834,77.50971486872062
5.67,18.989716782387482,675.5237166352398,77.47451791607517
5.68,18.956796846559758,676.1474795666023,77.43941065861725
5.69,18.92393601970204,676.7698022738747,77.40439292981652
5.7,18.89113419985313,677.390687408061,77.36946456342045
5.71,18.858391285603926,678.0101376146831,77.33462539351649
5.72,18.825707175679998,678.6281555346784,77.29987525448038
5.73,18.793081768941832,679.2447438044052,77.26521398097583
5.74,18.760514964385113,679.8599050556492,77.23064140795402
5.75,18.72800666114102,680.4736419156294,77.19615737065331
5.76,18.695556758476528,681.0859570070043,77.16176170459877
5.7700000000000005,18.663165155794683,681.6968529478772,77.1274542456019
5.78,18.63083175263492,682.3063323518031,77.09323482976014
5.79,18.598556448673335,682.9143978277941,77.05910329345654
5.8,18.566339143722985,683.5210519803255,77.02505947335942
5.8100000000000005,18.534179737734185,684.1262974093419,76.99110320642188
5.82,18.502078130794807,684.7301367102631,76.95723432988153
5.83,18.470034223130554,685.3325724739901,76.92345268126002
5.84,18.43804791510528,685.9336072869114,76.88975809836268
5.8500000000000005,18.406119107221244,686.5332437309082,76.85615041927818
5.86,18.374247700119458,687.1314843833615,76.82262948237808
5.87,18.342433594579926,687.7283318171568,76.7891951263165
5.88,18.31067669152198,688.3237886006915,76.75584719002973
5.89,18.27897689200454,688.9178572978799,76.72258551273578
5.9,18.247334097226428,689.5105404681593,76.68940993393409
5.91,18.215748208526666,690.1018406664964,76.65632029340509
5.92,18.184219127384747,690.691760443393,76.62331643120986
5.93,18.15274675542094,691.2803023448921,76.59039818768969
5.94,18.12133099439659,691.8674689125838,76.55756540346573
5.95,18.08997174621441,692.4532626836112,76.52481791943859
5.96,18.058668912889736,693.0376861907298,76.49215557678504
5.97,18.027422396110914,693.6207419631135,76.45957821691252
5.98,17.99623209795602,694.2024325250568,76.42708568153215
5.99,17.96509792079936,694.7827603961517,76.3946778126487
6.0,17.934019767152595,695.3617280915832,76.36235445254391
6.01,17.902997539664952,695.9393381221358,76.33011544377621
6.0200000000000005,17.872031141123383,696.5155929941991,76.29796062918012
6.03,17.841120474452737,697.0904952097744,76.26588985186606
6.04,17.810265442715913,697.664047266481,76.23390295521982
6.05,17.779465949114048,698.2362516575623,76.20199978290222
6.0600000000000005,17.748721896986677,698.8071108718923,76.1701801788487
6.07,17.71803318981191,699.3766273939809,76.1384439872689
6.08,17.687399731206586,699.9448037039815,76.10679105264634
6.09,17.656821424926463,700.5116422776961,76.07522121973794
6.1000000000000005,17.626298174866363,701.0771455865819,76.04373433357365
6.11,17.59582988506037,701.6413160977577,76.01233023945609
6.12,17.565416459681963,702.2041562740098,75.98100878296009
6.13,17.535057803044225,702.7656685737986,75.94976980993235
6.140000000000001,17.504753819599973,703.3258554512644,75.91861316649101
6.15,17.474504413941972,703.8847193562337,75.88753869902528
6.16,17.444309490803054,704.4422627342258,75.85654625419504
6.17,17.414168955056326,704.9984880264585,75.82563567893038
6.18,17.384082711715322,705.5533976698548,75.79480682043133
6.19,17.35405066593417,706.1069940970489,75.76405952616734
6.2,17.324072723007777,706.6592797363919,75.73339364387695
6.21,17.294148788371984,707.2102570119592,75.70280902156739
6.22,17.26427876760373,707.7599283435557,75.67230550751417
6.23,17.23446256642124,708.3082961467223,75.64188295026065
6.24,17.204700090594372,708.8553628328445,75.61154119861247
6.25,17.174991245728933,709.4011308094036,75.58128010162434
6.26,17.145335937862022,709.9456024793067,75.55109950863472
6.2700000000000005,17.115734073206482,710.4887802411831,75.52099926925031
6.28,17.086185558113264,711.0306664894341,75.49097923334355
6.29,17.056690299071487,711.5712636142391,75.46103925105211
6.3,17.02724820270853,712.1105740015615,75.43117917277853
6.3100000000000005,16.99785917579012,712.6486000331558,75.4013988491898
6.32,16.968523125220386,713.1853440865734,75.37169813121703
6.33,16.93923995804196,713.7208085351689,75.34207687005492
6.34,16.910009581436036,714.2549957481067,75.3125349171615
6.3500000000000005,16.880831902722463,714.7879080903672,75.2830721242576
6.36,16.85170682935982,715.3195479227529,75.25368834332656
6.37,16.82263426894548,715.8499176018952,75.22438342661374
6.38,16.79361412921572,716.3790194802604,75.19515722662616
6.390000000000001,16.764646318045745,716.9068559061559,75.16600959613214
6.4,16.73573074344984,717.4334292237368,75.1369403881608
6.41,16.706867313581377,717.9587417730122,75.1079494560017
6.42,16.67805593673294,718.4827958898514,75.07903665320451
6.43,16.649296521336378,719.0055939059903,75.05020183357851
6.44,16.6205889759629,719.5271381490375,75.02144485119224
6.45,16.591933209323138,720.0474309424809,74.99276556037306
6.46,16.563329130267242,720.5664746056941,74.96416381570681
6.47,16.534776647784934,721.0842714539425,74.93563947203735
6.48,16.506275671005614,721.6008237983895,74.90719238446619
6.49,16.477826109198418,722.1161339461031,74.87882240835206
6.5,16.449427871772308,722.6302042000623,74.85052939931056
6.51,16.42108086827614,723.143036859163,74.82231321321372
6.5200000000000005,16.392785008245344,723.6546342182472,74.79417370619022
6.53,16.36454020126201,724.1649985681008,74.76611073462483
6.54,16.33634635724233,724.6741321954169,74.73812415515671
6.55,16.308203386241292,725.1820373828311,74.71021382467983
6.5600000000000005,16.28011119845118,725.6887164089288,74.68237960034259
6.57,16.25206970420159,726.1941715482503,74.6546213395475
6.58,16.224078813959427,726.6984050712981,74.62693889995064
6.59,16.19613843832894,727.2014192445429,74.5993321394614
6.6000000000000005,16.168248488051713,727.7032163304298,74.5718009162419
6.61,16.140408874006685,728.2037985873847,74.5443450887068
6.62,16.11261950721015,728.7031682698208,74.51696451552276
6.63,16.084880298815786,729.2013276281451,74.48965905560806
6.640000000000001,16.057191160114648,729.6982789087642,74.46242856813221
6.65,16.029552002535194,730.1940243540907,74.43527291251559
6.66,16.001962737643282,730.6885662025501,74.40819194842896
6.67,15.974423277142186,731.1819066885864,74.38118553579315
6.68,15.946933532872613,731.6740480426691,74.35425353477859
6.69,15.919493416812703,732.1649924912994,74.32739580580495
6.7,15.892102841078055,732.6547422570156,74.30061220954074
6.71,15.864761717921718,733.1432995584009,74.27390260690287
6.72,15.837469959734216,733.6306666100888,74.24726685905627
6.73,15.810227479043554,734.1168456227697,74.22070482741351
6.74,15.783034188515234,734.601838803197,74.19421637363439
6.75,15.755890000952258,735.0856483541937,74.16780135962551
6.76,15.728794829295142,735.5682764746589,74.14145964753989
6.7700000000000005,15.701748586621921,736.0497253595737,74.11519109977657
6.78,15.674751186148184,736.5299972000075,74.0889955789802
6.79,15.64780254121854,737.0090941831153,74.0628729480414
6.8,15.620902565068311,737.4870184918726,74.03682307011677
6.8100000000000005,15.594051171177115,737.963772305484,74.01084580859818
6.82,15.567248273269717,738.4393577993895,73.98494102711226
6.83,15.540493785206623,738.913777145148,73.95910858952941
6.84,15.513787620984072,739.3870325104419,73.93334835996342
6.8500000000000005,15.487129694734005,739.8591260590852,73.90766020277103
6.86,15.460519920724055,740.330059951028,73.88204398255156
6.87,15.433958213357503,740.7998363423644,73.85649956414652
6.88,15.407444487173274,741.2684573853376,73.83102681263915
6.890000000000001,15.380978656845908,741.7359252283468,73.80562559335414
6.9,15.35456063718554,742.2022420159533,73.78029577185708
6.91,15.32819034313787,742.6674098888872,73.75503721395422
6.92,15.301867689784146,743.1314309840527,73.72984978569195
6.93,15.275592592341143,743.5943074345356,73.70473335335645
6.94,15.249364966161135,744.0560413696088,73.67968778347328
6.95,15.223184726731883,744.5166349147389,73.654712942807
6.96,15.197051789676596,744.9760901915924,73.62980869836076
6.97,15.170966070753922,745.4344093180418,73.60497491737591
6.98,15.144927485857917,745.8915944081726,73.58021146733158
6.99,15.118935951018031,746.3476475722887,73.55551821594429
7.0,15.092991382399077,746.8025709169192,73.53089503116757
7.01,15.067093696301212,747.2563665448246,73.50634178119155
7.0200000000000005,15.041242809159916,747.7090365550032,73.48185833444255
7.03,15.015438637545968,748.160583042697,73.45744455958271
7.04,14.98968109816542,748.6110080993988,73.43310032550956
7.05,14.963970107859579,749.0603138128573,73.40882550135562
7.0600000000000005,14.938305583604981,749.5085022670846,73.38461995648805
7.07,14.912687442513377,749.9555755423619,73.3604835605082
7.08,14.887115601831697,750.4015357152455,73.33641618325123
7.09,14.861589978942034,750.8463848585737,73.31241769478574
7.1000000000000005,14.836110491361623,751.2901250414732,73.2884879654133
7.11,14.810677056742819,751.7327583293643,73.2646268656681
7.12,14.785289592873069,752.1742867839683,73.24083426631661
7.13,14.759948017674894,752.6147124633138,73.21711003835703
7.140000000000001,14.734652249205864,753.0540374217421,73.19345405301905
7.15,14.70940220535604,753.4922637092744,73.16986618180825
7.16,14.684197804106372,753.9293933721651,73.14634629646739
7.17,14.659038963854048,754.3654284535946,73.12289426892768
7.18,14.633925603128281,754.800370993076,73.09950997135067
7.19,14.608857640590214,755.2342230264602,73.07619327612773
7.2,14.583834995032861,755.6669865859433,73.0529440558797
7.21,14.558857585381016,756.0986637000716,73.02976218345657
7.22,14.533925330691183,756.5292563937486,73.00664753193696
7.23,14.509038150151497,756.9587666882406,72.9835999746279
7.24,14.484195963081655,757.3871966011836,72.96061938506423
7.25,14.459398688932827,757.8145481465887,72.9377056370084
7.26,14.434646247287596,758.2408233348485,72.91485860445002
7.2700000000000005,14.409938557859858,758.6660241727441,72.89207816160535
7.28,14.38527554049478,759.0901526634495,72.86936418291711
7.29,14.360657115168689,759.5132108065401,72.84671654305394
7.3,14.336083201989013,759.9352005979965,72.8241351169101
7.3100000000000005,14.311553721194205,760.3561240302129,72.80161977960499
7.32,14.287068593153665,760.7759830920012,72.77917040648285
7.33,14.26262773836766,761.1947797685989,72.7567868731123
7.34,14.238231077467251,761.6125160416743,72.73446905528603
7.3500000000000005,14.213878531214215,762.0291938893332,72.71221682902028
7.36,14.189570020500973,762.4448152861245,72.69003007055458
7.37,14.165305466350508,762.8593822030467,72.66790865635134
7.38,14.14108478991629,763.2728966075546,72.64585246309535
7.390000000000001,14.116907912482198,763.6853604635645,72.62386136769352
7.4,14.092774755462456,764.0967757314609,72.60193524727443
7.41,14.068685240401539,764.5071443681029,72.58007397918793
7.42,14.044639288974105,764.9164683268299,72.55827744100478
7.43,14.020636822984923,765.3247495574681,72.53654551051625
7.44,13.996677764368785,765.7319900063366,72.5148780657337
7.45,13.972762035190446,766.1381916162535,72.49327498488826
7.46,13.948889557644529,766.5433563265423,72.47173614643036
7.47,13.925060254055467,766.9474860730376,72.45026142902938
7.48,13.901274046877404,767.350582788092,72.42885071157328
7.49,13.877530858694152,767.7526484005817,72.40750387316814
7.5,13.853830612110512,768.1536848353005,72.3862207931782
7.51,13.830173229711267,768.5536940127354,72.36500135124062
7.5200000000000005,13.806558634422304,768.9526778511092,72.34384542713092
7.53,13.782986749305323,769.3506382652299,72.32275290083878
7.54,13.759457497549526,769.7475771664505,72.30172365257079
7.55,13.73597080247151,770.1434964626741,72.28075756274997
7.5600000000000005,13.71252658751516,770.5383980583613,72.25985451201551
7.57,13.68912477625155,770.932283854535,72.23901438122232
7.58,13.665765292378815,771.3251557487869,72.21823705144061
7.59,13.642448059722062,771.7170156352836,72.19752240395565
7.6000000000000005,13.61917300223325,772.1078654047725,72.17687032026723
7.61,13.59594004399109,772.4977069445877,72.15628068208942
7.62,13.572749109200933,772.8865421386561,72.13575337135006
7.63,13.54960012219466,773.2743728675033,72.11528827019052
7.640000000000001,13.526493007430576,773.6612010082599,72.0948852609652
7.65,13.503427689493309,774.0470284346669,72.07454422624124
7.66,13.480404093093686,774.4318570170825,72.05426504879809
7.67,13.457422143068642,774.8156886224874,72.03404761162713
7.68,13.4344817643811,775.1985251144914,72.01389179793134
7.69,13.411582882119866,775.5803683533386,71.99379749112487
7.7,13.38872542149953,775.9612201959144,71.97376457483267
7.71,13.365909307860342,776.3410824957507,71.95379293289014
7.72,13.343134466668117,776.7199571030324,71.93388244934273
7.73,13.320400823514115,777.097845864603,71.91403300844557
7.74,13.297708304114956,777.4747506239707,71.89424449466308
7.75,13.275056834312478,777.8506732213151,71.87451679266859
7.76,13.25244634007366,778.2256154934919,71.85484978734397
7.7700000000000005,13.229876747490493,778.5995792740401,71.83524336377927
7.78,13.207347982779886,778.9725663931873,71.81569740727231
7.79,13.184859972283551,779.3445786778559,71.7962118033283
7.8,13.162412642467894,779.7156179516692,71.77678643765951
7.8100000000000005,13.140005919923906,780.0856860349573,71.75742119618482
7.82,13.117639731367069,780.4547847447632,71.73811596502938
7.83,13.095314003637228,780.8229158948485,71.71887063052428
7.84,13.073028663698492,781.1900812956998,71.69968507920603
7.8500000000000005,13.050783638599883,781.5562827541628,71.68055919784057
7.86,13.028578855359648,781.9215220723523,71.6614928734938
7.87,13.006414241265128,782.2858010505022,71.6424859933467
7.88,12.984289723748825,782.6491214857967,71.62353844477107
7.890000000000001,12.96220523036573,783.0114851721637,71.60465011534312
7.9,12.940160688793213,783.3728939002798,71.58582089284302
7.91,12.918156026830879,783.7333494575765,71.56705066525461
7.92,12.896191172400442,784.0928536282462,71.54833932076502
7.930000000000001,12.874266053545593,784.4514081932472,71.52968674776425
7.94,12.852380598431882,784.8090149303104,71.51109283484487
7.95,12.830534735346564,785.1656756139445,71.49255747080164
7.96,12.808728392698495,785.5213920154421,71.47408054463115
7.97,12.786961499017979,785.8761659028853,71.4556619455314
7.98,12.765233982956655,786.2299990411516,71.43730156290151
7.99,12.743545773287362,786.5828931919198,71.4189992863413
8.0,12.721896798904003,786.9348501136753,71.40075500565099
8.01,12.700286988821421,787.2858715617166,71.38256861083076
8.02,12.678716272175267,787.6359592881607,71.36443999208039
8.03,12.65718457822187,787.9851150419488,71.34636903979899
8.040000000000001,12.6356918363381,788.3333405688523,71.32835564458452
8.05,12.614237976021261,788.6806376114786,71.31039969723348
8.06,12.592822926888932,789.0270079092766,71.29250108874055
8.07,12.57144661867885,789.3724531985428,71.27465971029821
8.08,12.550108981248783,789.7169752124272,71.25687545329636
8.09,12.528809944576397,790.0605756809387,71.23914820932201
8.1,12.507549438759119,790.4032563309511,71.22147787015885
8.11,12.486327394014019,790.7450188862089,71.20386432778692
8.120000000000001,12.465143740677668,791.0858650673331,71.18630747438223
8.13,12.443998409206024,791.425796591827,71.16880720231642
8.14,12.422891330174282,791.7648151740817,71.15136340415637
8.15,12.40182243427676,792.1029225253826,71.13397597266385
8.16,12.380791652326755,792.4401203539145,71.11664480079511
8.17,12.359798915256425,792.7764103647675,71.09936978170063
8.18,12.338844154116654,793.111794259943,71.08215080872462
8.19,12.317927300076922,793.4462737383598,71.06498777540472
8.2,12.297048284416002,793.7798504957037,71.04788057548161
8.21,12.27620703842522,794.112526222798,71.03082910300387
8.22,12.25540349358175,794.4443026085455,71.01383325213871
8.23,12.234637581511201,794.7751813393038,70.9968929172123
8.24,12.213909233956374,795.1051640983635,70.98000799274321
8.25,12.193218382777111,795.434252565954,70.96317837344206
8.26,12.172564959950165,795.7624484192489,70.94640395421125
8.27,12.151948897569037,796.089753332372,70.9296846301445
8.28,12.131370127843844,796.4161689764019,70.91302029652655
8.290000000000001,12.110828583101174,796.7416970193788,70.89641084883286
8.3,12.090324195783948,797.0663391263089,70.87985618272917
8.31,12.069856898451254,797.390096959171,70.86335619407123
8.32,12.049426623778233,797.7129721769214,70.84691077890436
8.33,12.02903330455591,798.0349664354994,70.8305198334632
8.34,12.008676873691066,798.3560813878333,70.8141832541713
8.35,11.988357264206085,798.6763186838457,70.79790093764075
8.36,11.96807440923882,798.995679970459,70.78167278067193
8.370000000000001,11.947828242042435,799.3141668916015,70.765498680253
8.38,11.927618695985279,799.6317810882118,70.74937853355975
8.39,11.907445704550726,799.9485241982457,70.73331223795505
8.4,11.88730920133704,800.2643978566807,70.71729969098864
8.41,11.867209120057225,800.5794036955225,70.70134079039673
8.42,11.847145394538892,800.8935433438097,70.68543543410162
8.43,11.8271179587241,801.2068184276199,70.66958352021142
8.44,11.807126746669226,801.5192305700748,70.65378494701964
8.45,11.787171692544815,801.8307813913465,70.63803961300489
8.46,11.76725273063543,802.1414725086624,70.62234741683046
8.47,11.74736979533953,802.4513055363109,70.60670825734405
8.48,11.727522821169298,802.760282085647,70.59112203357736
8.49,11.707711742750512,803.0684037650981,70.57558864474576
8.5,11.6879364948224,803.3756721801692,70.56010799024796
8.51,11.668197012237501,803.6820889334487,70.54467996966562
8.52,11.648493229961508,803.9876556246138,70.52930448276307
8.53,11.628825083073135,804.2923738504362,70.51398142948683
8.540000000000001,11.609192506763968,804.5962452047877,70.49871070996542
8.55,11.5895954363376,804.8992712786219,70.48349222451039
8.56,11.57003380715695,805.201453658297,70.46832587372351
8.57,11.55050755471138,805.5027939277369,70.45321155835882
8.58,11.531016614633069,805.8032936689654,70.43814917928833
8.59,11.511560922665923,806.1029544611201,70.42313863756517
8.6,11.492140414665423,806.401777880459,70.40817983442317
8.61,11.47275502659848,806.6997655003638,70.39327267127648
8.620000000000001,11.453404694543275,806.9969188913473,70.37841704971935
8.63,11.434089354689126,807.2932396210568,70.36361287152569
8.64,11.41480894333631,807.5887292542812,70.34886003864884
8.65,11.395563396895925,807.883389352955,70.3341584532211
8.66,11.376352651889746,808.1772214761639,70.31950801755353
8.67,11.357176644950057,808.4702271801509,70.30490863413553
8.68,11.338035312819512,808.7624080183205,70.29036020563457
8.69,11.318928592350979,809.0537655412445,70.27586263489576
8.700000000000001,11.299856420507384,809.3443012966676,70.26141582494164
8.71,11.280818734361574,809.6340168295121,70.24701967897172
8.72,11.261815471096147,809.9229136818839,70.23267410036229
8.73,11.242846568003314,810.2109933930773,70.2183789926659
8.74,11.223911962484735,810.4982574995803,70.20413425961122
8.75,11.205011592051383,810.7847075350803,70.18993980510257
8.76,11.186145394323379,811.0703450304693,70.17579553321961
8.77,11.167313307029847,811.3551715138487,70.16170134821711
8.78,11.148515268008763,811.6391885105355,70.14765715452442
8.790000000000001,11.129751215206797,811.9223975430668,70.13366285674535
8.8,11.111021086679173,812.2048001312055,70.11971835965765
8.81,11.092324820589507,812.4863977919457,70.10582356821286
8.82,11.073662355209654,812.7671920395178,70.09197838753575
8.83,11.055033628919567,813.0471843853937,70.07818272292421
8.84,11.03643858020714,813.3263763382928,70.0644364798488
8.85,11.01787714766805,813.6047694041862,70.05073956395238
8.86,10.99934927000562,813.8823650863029,70.03709188104989
8.870000000000001,10.98085488603065,814.1591648851352,70.02349333712793
8.88,10.962393934661286,814.4351702984429,70.00994383834447
8.89,10.943966354922845,814.7103828212599,69.99644329102844
8.9,10.925572085947682,814.984803945899,69.98299160167952
8.91,10.907211066949657,815.2584351600179,69.96958867709098
8.92,10.888883237236898,815.5312779476125,69.95623442428665
8.93,10.87058853625715,815.8033337924973,69.94292875029952
8.94,10.852326903564656,816.0746041757931,69.92967156233155
8.950000000000001,10.834098278819773,816.3450905759141,69.91646276775448
8.96,10.81590260178885,816.6147944685741,69.90330227410944
8.97,10.797739812344028,816.8837173267912,69.89018998910664
8.98,10.77960985046313,817.1518606208928,69.87712582062505
8.99,10.761512656229481,817.4192258185213,69.86410967671212
9.0,10.743448169831767,817.685814384639,69.85114146558332
9.01,10.725416331563872,817.9516277815329,69.83822109562202
9.02,10.707417081824735,818.2166674688206,69.82534847537897
9.03,10.68945036111819,818.4809349034546,69.81252351357209
9.040000000000001,10.67151611005281,818.7444315397283,69.7997461190861
9.05,10.653614269341766,819.0071588292809,69.78701620097222
9.06,10.635744779802659,819.2691182211021,69.77433366844782
9.07,10.61790758235737,819.5303111615377,69.76169843089613
9.08,10.600102618031915,819.7907390942951,69.74911039786586
9.09,10.582329827956283,820.0504034604476,69.73656947907095
9.1,10.564589153364283,820.3093056984401,69.72407558439015
9.11,10.546880535593393,820.5674472440944,69.7116286238668
9.120000000000001,10.529203916084608,820.8248295306141,69.69922850770843
9.13,10.511559236382286,821.0814539885897,69.68687514628645
9.14,10.493946438133992,821.3373220460041,69.67456845013587
9.15,10.47636546309034,821.5924351282373,69.66230832995488
9.16,10.458816253104851,821.846794658072,69.65009469660464
9.17,10.441298750133793,822.1004020556986,69.63792746110889
9.18,10.423812896236026,822.3532587387203,69.62580653465359
9.19,10.40635863357285,822.6053661221583,69.6137318285867
9.200000000000001,10.388935904407854,822.8567256184572,69.60170325441774
9.21,10.371544651106763,823.1073386374894,69.58972072381758
9.22,10.35418481613728,823.3572065865616,69.57778414861801
9.23,10.33685634206893,823.6063308704186,69.56589344081148
9.24,10.31955917157292,823.8547128912493,69.55404851255072
9.25,10.302293247421968,824.1023540486915,69.54224927614852
9.26,10.285058512490162,824.3492557398374,69.53049564407728
9.27,10.267854909752806,824.5954193592382,69.51878752896874
9.28,10.250682382286257,824.84084629891,69.5071248436137
9.290000000000001,10.23354087326778,825.0855379483384,69.49550750096161
9.3,10.216430325975399,825.3294956944837,69.4839354141203
9.31,10.199350683787724,825.5727209217864,69.47240849635564
9.32,10.18230189018382,825.8152150121723,69.46092666109124
9.33,10.165283888743042,826.0569793450574,69.44948982190805
9.34,10.14829662314488,826.2980152973529,69.43809789254414
9.35,10.13134003716881,826.5383242434713,69.42675078689429
9.36,10.114414074694142,826.7779075553304,69.41544841900972
9.370000000000001,10.09751867969986,827.0167666023597,69.40419070309773
9.38,10.080653796264476,827.2549027515039,69.39297755352136
9.39,10.063819368565872,827.4923173672297,69.38180888479917
9.4,10.047015340880797,827.7290118114613,69.37068461160912
9.41,10.030241657550766,827.964987436835,69.35960464921698
9.42,10.013498263024855,828.2002455952453,69.34856891293366
9.43,9.99678510187253,828.4347876404277,69.33757731795129
9.44,9.980102118761721,828.6686149236372,69.3266297796176
9.450000000000001,9.963449258458654,828.9017287936529,69.3157262134356
9.46,9.946826465827726,829.1341305967828,69.30486653506327
9.47,9.930233685831318,829.3658216768689,69.2940506603133
9.48,9.913670863529658,829.5968033752913,69.28327850515271
9.49,9.89713794408066,829.8270770309738,69.27254998570264
9.5,9.88063487273977,830.0566439803882,69.261865018238
9.51,9.864161594859812,830.2855055575595,69.25122351918714
9.52,9.847718055890825,830.5136630940701,69.2406254051316
9.53,9.831304201379918,830.7411179190653,69.2300705928058
9.540000000000001,9.814919976971112,830.9678713592577,69.21955899909672
9.55,9.798565328405179,831.1939247389319,69.2090905410436
9.56,9.782240201519496,831.4192793799496,69.19866513583766
9.57,9.765944542247876,831.6439366017543,69.18828270082174
9.58,9.74967829662043,831.867897721376,69.1779431534901
9.59,9.733441410763398,832.0911640534364,69.16764641148801
9.6,9.717233830898994,832.313736910153,69.15739239261153
9.61,9.701055503345268,832.5356176013445,69.14718101480712
9.620000000000001,9.684906374515922,832.7568074344355,69.13701219617147
9.63,9.668786390920184,832.9773077144608,69.12688585495106
9.64,9.652695499162634,833.1971197440711,69.11680190954193
9.65,9.636633645943052,833.416244823537,69.1067602784894
9.66,9.620600778056266,833.6346842507543,69.09676088048771
9.67,9.604596842391997,833.8524393212485,69.08680363437972
9.68,9.588621785934697,834.0695113281798,69.07688845915668
9.69,9.572675555763405,834.2859015623478,69.06701527395784
9.700000000000001,9.55675809905158,834.5016113121964,69.0571839980702
9.71,9.540869363066957,834.7166418638183,69.04739455092822
9.72,9.525009295171381,834.9309945009602,69.03764685211345
9.73,9.509177842820657,835.1446705050276,69.0279408213543
9.74,9.493374953564393,835.3576711550892,69.01827637852573
9.75,9.47760057504585,835.5699977278822,69.00865344364888
9.76,9.46185465500178,835.7816514978165,68.99907193689084
9.77,9.44613714126227,835.9926337369801,68.98953177856433
9.78,9.430447981750596,836.2029457151436,68.98003288912739
9.790000000000001,9.414787124483055,836.4125886997654,68.97057518918308
